backend_user_id,lead_id,quote_id,order_id,created_at,sale_at,status,revenue,margin,call_result,sales_stage,source_system
ui_6a793a7ae7,lead_MWWYZX4W6X,quote_LPU0DK0G,,2026-03-28 02:44:58,,nurture,0,0,not_interested,qualified,CRM
be_bffc5c087a,lead_SDS8B25SQ8,quote_CROYR6CC,,2026-03-17 22:02:24,,lost,0,0,not_interested,lost,CRM
be_898515acdb,lead_FWB0HPMNZ1,quote_UDBFWYJX,,2026-03-15 07:27:45,,lost,0,0,no_answer,qualified,CRM
ui_c86239d075,lead_W6AHF7VP1I,quote_EIXWC4RT,order_SIFPWIOX,2026-03-06 09:29:32,2026-03-09 19:29:32,won,108.29,42.05,sold_online,closed_won,CRM
be_722bf03ce5,lead_XLVPYMB5M9,quote_J98CWN2Y,,2026-03-17 01:42:52,,lost,0,0,not_interested,lost,CRM
ui_4c5bab054a,lead_UDS3QSQCQ3,quote_0O30UBMC,,2026-04-03 09:55:48,,lost,0,0,pending,qualified,CRM
be_f62fdcf7b6,lead_SOJUV0GYUB,quote_MXNSZOKG,,2026-03-21 12:46:20,,open,0,0,not_interested,qualified,CRM
ui_e7cbc5350d,lead_H55RBC76UB,quote_7L8V1ZOC,order_UU4YTN02,2026-03-10 08:02:44,2026-03-11 06:02:44,won,588.51,235.94,callback_sold,closed_won,CRM
ui_a7f5661572,lead_YO4RCB1KJT,quote_GQ01TEE1,,2026-03-15 20:20:54,,open,0,0,pending,lost,CRM
be_1c3bbd969c,lead_MKTLZKJ49Y,quote_D82795E5,order_FLI4OFWW,2026-03-15 20:35:20,2026-03-17 05:35:20,won,593.39,220.53,sold_on_call,closed_won,CRM
ui_da1bbd0167,lead_98CQK4LTAH,quote_UKWQVR1H,,2026-03-18 10:36:56,,nurture,0,0,not_interested,qualified,CRM
ui_f2c117515c,lead_HOY7DV7C9H,quote_X3D43E7B,order_P0RNPM6J,2026-03-27 12:08:17,2026-03-30 15:08:17,won,558.29,238.52,callback_sold,closed_won,CRM
ui_f61422fcfa,lead_ZX5QJICJDA,quote_N085RNTD,,2026-03-28 18:19:03,,lost,0,0,no_answer,qualified,CRM
be_53bee0d447,lead_MHNQO7YIRQ,quote_8RTM4J3D,order_NFU84XYJ,2026-03-06 06:24:53,2026-03-06 11:24:53,won,248.42,136.82,callback_sold,closed_won,CRM
ui_c9901d0171,lead_J0NMEOQ4YR,quote_P5GE094D,,2026-03-12 11:07:21,,lost,0,0,no_answer,lost,CRM
ui_f03a637c7d,lead_726YG3DXVL,quote_5PVYIOMK,,2026-03-11 01:25:12,,nurture,0,0,callback_requested,nurture,CRM
be_fb10442d07,lead_MIX7IB5N2E,quote_J0AS1SSR,,2026-03-08 23:16:42,,nurture,0,0,no_answer,qualified,CRM
ui_615d244f52,lead_YC3RWQMMU7,quote_JAE58HUX,,2026-03-21 16:45:43,,lost,0,0,pending,nurture,CRM
ui_c5a9d12354,lead_IKWE4BX4LR,quote_9TJQ8ZGV,,2026-03-20 13:46:19,,open,0,0,pending,lost,CRM
ui_cf37ec424e,lead_VA5KW3HGBM,quote_FBUVLDD9,,2026-03-10 12:07:16,,lost,0,0,no_answer,lost,CRM
ui_488b91baf7,lead_KT1ELOU83G,quote_47RRBEFQ,order_6Q37CSUY,2026-03-19 13:58:50,2026-03-22 11:58:50,won,185.25,57.93,sold_online,closed_won,CRM
ui_c405c787b6,lead_JTPK2NLT8D,quote_TM4VXJJ2,order_XO100VHM,2026-03-19 11:20:17,2026-03-20 21:20:17,won,134.19,72.84,callback_sold,closed_won,CRM
be_2dcc95126b,lead_21B07G2RE6,quote_ZVLHYL2L,,2026-03-29 07:29:00,,nurture,0,0,callback_requested,nurture,CRM
be_ee60fb866c,lead_U8H0IMJYJC,quote_MRSEZYTK,,2026-03-09 01:26:38,,open,0,0,callback_requested,lost,CRM
ui_680dd48700,lead_W8BKXCGW1V,quote_GLL42JZN,,2026-03-24 10:03:01,,open,0,0,callback_requested,nurture,CRM
ui_c59567dcd8,lead_RX37JW3467,quote_0CHQI014,,2026-03-03 17:53:40,,nurture,0,0,callback_requested,lost,CRM
be_a2df70d19d,lead_54N6O9JD3I,quote_H66W51OB,,2026-03-23 09:31:50,,open,0,0,not_interested,lost,CRM
ui_ca27a03491,lead_AELYYZZ0JD,quote_CLI6978V,,2026-03-10 19:59:09,,open,0,0,not_interested,qualified,CRM
be_d9a3f0c2e3,lead_8X8L008UHB,quote_XLBC8NOG,,2026-03-25 13:48:28,,nurture,0,0,callback_requested,qualified,CRM
ui_45a0e84d46,lead_JSE17QUAMI,quote_0UZ7X4IK,order_2ZYZSILU,2026-03-08 20:29:30,2026-03-12 11:29:30,won,560.35,231.62,sold_online,closed_won,CRM
ui_767e7fd22b,lead_44EEW1YF0D,quote_WWN6MBYP,order_X5ZU2ZUE,2026-03-09 13:49:40,2026-03-11 02:49:40,won,130.29,55.95,sold_online,closed_won,CRM
be_a0f2b412e4,lead_XT63QE8NVN,quote_439ENGA0,,2026-03-10 01:46:09,,nurture,0,0,pending,qualified,CRM
ui_0ced37fdd8,lead_PWDXYASVDA,quote_ZV46ESMR,,2026-03-07 03:23:50,,lost,0,0,not_interested,lost,CRM
ui_23d805fa31,lead_CBEKGV1BBH,quote_G5ZMTGA4,order_AYN2D7KI,2026-03-10 12:42:54,2026-03-11 02:42:54,won,510.27,170.26,sold_online,closed_won,CRM
ui_304b2a771a,lead_0GYAJPGZ6T,quote_PBWSXXDY,order_BA117NID,2026-03-22 18:37:06,2026-03-25 04:37:06,won,440.3,212.54,sold_on_call,closed_won,CRM
ui_dce92b4776,lead_CNPIR7NZBX,quote_FV7FIUXF,,2026-03-04 22:50:56,,lost,0,0,not_interested,nurture,CRM
be_6646222781,lead_917RMPN693,quote_7XNCMLDQ,,2026-03-29 03:19:36,,lost,0,0,pending,nurture,CRM
ui_3ffd050c57,lead_G7ZD9B7LNK,quote_ZX8YX7WR,,2026-03-20 19:11:34,,nurture,0,0,pending,qualified,CRM
be_276fadf85a,lead_YDVN9ZKELZ,quote_5TOZO32T,order_SVZ2E186,2026-03-21 10:02:26,2026-03-21 20:02:26,won,437.12,152.79,sold_on_call,closed_won,CRM
ui_275ef98ba0,lead_F9PAVCEDTC,quote_XNMJ5IAN,order_ND7G0L3R,2026-03-08 08:37:15,2026-03-09 14:37:15,won,181.66,91.87,callback_sold,closed_won,CRM
ui_911a90fed3,lead_X7JE5B99HE,quote_XW8L85JE,order_K9WAM0KJ,2026-03-09 04:09:15,2026-03-12 12:09:15,won,228.8,101.33,sold_online,closed_won,CRM
ui_d763e20e6f,lead_TS1EGPGVTN,quote_4YPKW749,order_DA7D0WTW,2026-03-17 07:31:09,2026-03-17 22:31:09,won,305.92,155.93,callback_sold,closed_won,CRM
ui_84a4eea0e0,lead_HDPWVBZ7CN,quote_0EQWMI6K,,2026-03-19 13:38:51,,open,0,0,no_answer,lost,CRM
ui_f088507d64,lead_1RBK9RX647,quote_DI3E950I,order_G6N6975J,2026-03-20 10:20:52,2026-03-20 23:20:52,won,458.79,247.27,callback_sold,closed_won,CRM
be_16288041ab,lead_G6W04YGYFL,quote_Q8XPA95G,order_V8URID3U,2026-03-25 19:49:04,2026-03-25 22:49:04,won,376.96,175.57,sold_online,closed_won,CRM
ui_bd12205a34,lead_761M3J1HA0,quote_W52713T8,,2026-03-28 14:16:39,,lost,0,0,not_interested,qualified,CRM
be_90b0b44ad5,lead_NUXF1X889U,quote_9W0TE52V,,2026-03-03 13:06:04,,lost,0,0,not_interested,nurture,CRM
ui_1ec4f5a175,lead_LVA02DZ61T,quote_XSNHFT4I,,2026-03-21 14:31:27,,nurture,0,0,no_answer,nurture,CRM
