date_start,date_stop,account_id,campaign_id,campaign_name,adset_id,adset_name,ad_id,ad_name,objective,buying_type,publisher_platform,platform_position,impression_device,spend,impressions,reach,frequency,clicks,inline_link_clicks,landing_page_views,ctr,cpc,cpm,reported_leads,reported_sales
2026-03-01,2026-03-01,act_123456789,1201001,Meta | Prospecting | Broad,238501,Broad NSW,615001,UGC Zoo Pass,OUTCOME_LEADS,AUCTION,instagram,feed,desktop,24.99,268,65,4.12,2,1,2,0.0075,12.49,93.25,0,0
2026-03-01,2026-03-01,act_123456789,1201002,Meta | Retargeting | Site Visitors,238502,7D Retargeting,615002,Carousel Offer,OUTCOME_LEADS,AUCTION,instagram,reels,desktop,69.05,376,175,2.15,30,27,21,0.0798,2.3,183.64,0,1
2026-03-02,2026-03-02,act_123456789,1201001,Meta | Prospecting | Broad,238501,Broad NSW,615001,UGC Zoo Pass,OUTCOME_LEADS,AUCTION,instagram,stories,mobile,30.21,369,230,1.6,5,3,3,0.0136,6.04,81.87,0,0
2026-03-02,2026-03-02,act_123456789,1201002,Meta | Retargeting | Site Visitors,238502,7D Retargeting,615002,Carousel Offer,OUTCOME_LEADS,AUCTION,instagram,stories,mobile,24.41,215,139,1.55,4,1,2,0.0186,6.1,113.53,1,1
2026-03-02,2026-03-02,act_123456789,1201003,Meta | Prospecting | Lookalike,238503,LAL Purchasers,615003,Reels Family Day,OUTCOME_LEADS,AUCTION,facebook,feed,desktop,69.61,429,373,1.15,9,9,4,0.021,7.73,162.26,0,0
2026-03-03,2026-03-03,act_123456789,1201001,Meta | Prospecting | Broad,238501,Broad NSW,615001,UGC Zoo Pass,OUTCOME_LEADS,AUCTION,instagram,stories,mobile,102.45,448,377,1.19,21,18,16,0.0469,4.88,228.68,0,0
2026-03-03,2026-03-03,act_123456789,1201002,Meta | Retargeting | Site Visitors,238502,7D Retargeting,615002,Carousel Offer,OUTCOME_LEADS,AUCTION,facebook,feed,mobile,192.26,1037,626,1.66,29,28,27,0.028,6.63,185.4,2,0
2026-03-03,2026-03-03,act_123456789,1201003,Meta | Prospecting | Lookalike,238503,LAL Purchasers,615003,Reels Family Day,OUTCOME_LEADS,AUCTION,facebook,reels,mobile,3.94,177,77,2.3,1,0,1,0.0056,3.94,22.26,1,0
2026-03-04,2026-03-04,act_123456789,1201001,Meta | Prospecting | Broad,238501,Broad NSW,615001,UGC Zoo Pass,OUTCOME_LEADS,AUCTION,facebook,stories,mobile,70.82,508,391,1.3,10,7,5,0.0197,7.08,139.41,1,1
2026-03-04,2026-03-04,act_123456789,1201002,Meta | Retargeting | Site Visitors,238502,7D Retargeting,615002,Carousel Offer,OUTCOME_LEADS,AUCTION,instagram,stories,mobile,179.56,1159,441,2.63,19,18,10,0.0164,9.45,154.93,2,0
2026-03-04,2026-03-04,act_123456789,1201003,Meta | Prospecting | Lookalike,238503,LAL Purchasers,615003,Reels Family Day,OUTCOME_LEADS,AUCTION,facebook,feed,desktop,14.6,325,245,1.33,2,0,2,0.0062,7.3,44.92,2,0
2026-03-05,2026-03-05,act_123456789,1201001,Meta | Prospecting | Broad,238501,Broad NSW,615001,UGC Zoo Pass,OUTCOME_LEADS,AUCTION,facebook,stories,desktop,50.95,391,391,1.0,28,25,3,0.0716,1.82,130.31,0,1
2026-03-05,2026-03-05,act_123456789,1201002,Meta | Retargeting | Site Visitors,238502,7D Retargeting,615002,Carousel Offer,OUTCOME_LEADS,AUCTION,facebook,reels,mobile,119.52,1324,867,1.53,35,35,29,0.0264,3.41,90.27,4,0
2026-03-05,2026-03-05,act_123456789,1201003,Meta | Prospecting | Lookalike,238503,LAL Purchasers,615003,Reels Family Day,OUTCOME_LEADS,AUCTION,instagram,feed,desktop,215.37,1012,837,1.21,26,26,14,0.0257,8.28,212.82,1,2
2026-03-06,2026-03-06,act_123456789,1201001,Meta | Prospecting | Broad,238501,Broad NSW,615001,UGC Zoo Pass,OUTCOME_LEADS,AUCTION,instagram,stories,mobile,94.44,859,461,1.86,14,11,7,0.0163,6.75,109.94,2,2
2026-03-06,2026-03-06,act_123456789,1201002,Meta | Retargeting | Site Visitors,238502,7D Retargeting,615002,Carousel Offer,OUTCOME_LEADS,AUCTION,instagram,reels,desktop,25.99,218,199,1.1,5,3,2,0.0229,5.2,119.22,1,0
2026-03-06,2026-03-06,act_123456789,1201003,Meta | Prospecting | Lookalike,238503,LAL Purchasers,615003,Reels Family Day,OUTCOME_LEADS,AUCTION,facebook,feed,mobile,11.87,125,59,2.12,2,0,1,0.016,5.93,94.96,1,1
2026-03-07,2026-03-07,act_123456789,1201001,Meta | Prospecting | Broad,238501,Broad NSW,615001,UGC Zoo Pass,OUTCOME_LEADS,AUCTION,instagram,feed,desktop,14.44,189,173,1.09,5,2,2,0.0265,2.89,76.4,1,0
2026-03-07,2026-03-07,act_123456789,1201002,Meta | Retargeting | Site Visitors,238502,7D Retargeting,615002,Carousel Offer,OUTCOME_LEADS,AUCTION,facebook,stories,mobile,74.08,710,452,1.57,10,10,6,0.0141,7.41,104.34,4,2
2026-03-07,2026-03-07,act_123456789,1201003,Meta | Prospecting | Lookalike,238503,LAL Purchasers,615003,Reels Family Day,OUTCOME_LEADS,AUCTION,facebook,feed,mobile,38.04,447,224,2.0,5,4,3,0.0112,7.61,85.1,2,1
2026-03-08,2026-03-08,act_123456789,1201001,Meta | Prospecting | Broad,238501,Broad NSW,615001,UGC Zoo Pass,OUTCOME_LEADS,AUCTION,facebook,stories,mobile,180.92,1361,767,1.77,47,44,23,0.0345,3.85,132.93,4,1
2026-03-08,2026-03-08,act_123456789,1201002,Meta | Retargeting | Site Visitors,238502,7D Retargeting,615002,Carousel Offer,OUTCOME_LEADS,AUCTION,instagram,feed,desktop,142.73,1318,600,2.2,31,30,6,0.0235,4.6,108.29,3,1
2026-03-08,2026-03-08,act_123456789,1201003,Meta | Prospecting | Lookalike,238503,LAL Purchasers,615003,Reels Family Day,OUTCOME_LEADS,AUCTION,instagram,reels,desktop,195.25,1536,936,1.64,43,41,9,0.028,4.54,127.12,0,0
2026-03-09,2026-03-09,act_123456789,1201001,Meta | Prospecting | Broad,238501,Broad NSW,615001,UGC Zoo Pass,OUTCOME_LEADS,AUCTION,instagram,feed,desktop,19.73,230,230,1.0,5,3,2,0.0217,3.95,85.78,1,0
2026-03-09,2026-03-09,act_123456789,1201002,Meta | Retargeting | Site Visitors,238502,7D Retargeting,615002,Carousel Offer,OUTCOME_LEADS,AUCTION,instagram,stories,desktop,74.61,730,603,1.21,12,10,6,0.0164,6.22,102.21,2,2
2026-03-09,2026-03-09,act_123456789,1201003,Meta | Prospecting | Lookalike,238503,LAL Purchasers,615003,Reels Family Day,OUTCOME_LEADS,AUCTION,instagram,stories,mobile,53.81,290,290,1.0,4,1,3,0.0138,13.45,185.55,1,0
2026-03-10,2026-03-10,act_123456789,1201001,Meta | Prospecting | Broad,238501,Broad NSW,615001,UGC Zoo Pass,OUTCOME_LEADS,AUCTION,facebook,reels,mobile,62.1,577,404,1.43,9,9,5,0.0156,6.9,107.63,0,0
2026-03-10,2026-03-10,act_123456789,1201002,Meta | Retargeting | Site Visitors,238502,7D Retargeting,615002,Carousel Offer,OUTCOME_LEADS,AUCTION,facebook,feed,desktop,88.94,769,448,1.72,13,13,14,0.0169,6.84,115.66,2,2
2026-03-10,2026-03-10,act_123456789,1201003,Meta | Prospecting | Lookalike,238503,LAL Purchasers,615003,Reels Family Day,OUTCOME_LEADS,AUCTION,facebook,reels,desktop,116.17,1171,979,1.2,39,37,10,0.0333,2.98,99.21,4,3
2026-03-11,2026-03-11,act_123456789,1201001,Meta | Prospecting | Broad,238501,Broad NSW,615001,UGC Zoo Pass,OUTCOME_LEADS,AUCTION,instagram,reels,desktop,80.83,642,642,1.0,30,28,11,0.0467,2.69,125.9,0,0
2026-03-11,2026-03-11,act_123456789,1201002,Meta | Retargeting | Site Visitors,238502,7D Retargeting,615002,Carousel Offer,OUTCOME_LEADS,AUCTION,facebook,reels,desktop,148.94,857,857,1.0,39,39,14,0.0455,3.82,173.79,3,1
2026-03-11,2026-03-11,act_123456789,1201003,Meta | Prospecting | Lookalike,238503,LAL Purchasers,615003,Reels Family Day,OUTCOME_LEADS,AUCTION,facebook,stories,mobile,19.68,134,37,3.62,2,2,1,0.0149,9.84,146.87,0,0
2026-03-12,2026-03-12,act_123456789,1201001,Meta | Prospecting | Broad,238501,Broad NSW,615001,UGC Zoo Pass,OUTCOME_LEADS,AUCTION,facebook,reels,desktop,186.18,1165,738,1.58,23,20,6,0.0197,8.09,159.81,0,0
2026-03-12,2026-03-12,act_123456789,1201002,Meta | Retargeting | Site Visitors,238502,7D Retargeting,615002,Carousel Offer,OUTCOME_LEADS,AUCTION,instagram,stories,desktop,135.15,1429,714,2.0,35,32,27,0.0245,3.86,94.58,0,0
2026-03-12,2026-03-12,act_123456789,1201003,Meta | Prospecting | Lookalike,238503,LAL Purchasers,615003,Reels Family Day,OUTCOME_LEADS,AUCTION,instagram,feed,mobile,136.59,1238,906,1.37,28,25,22,0.0226,4.88,110.33,3,2
