master_user_id,segment,user_pseudo_id,ga_client_id,user_id_ui,backend_user_id,has_meta,has_google,has_direct_or_unknown,lead,sale,clean_backend_stitch
U0001,meta_only,2962491159.1775718152,GA1.1.2962491159.1775718152,ui_df1c49615a,be_8fae7893a4,True,False,True,False,False,False
U0002,google_only,1730074215.1084791618,GA1.1.1730074215.1084791618,ui_6a793a7ae7,ui_6a793a7ae7,False,True,False,True,False,False
U0003,both,1323408297.1809763993,GA1.1.1323408297.1809763993,,be_bffc5c087a,True,True,False,True,False,False
U0004,meta_only,7007500393.1783415470,GA1.1.7007500393.1783415470,ui_6a52e1d11b,be_898515acdb,True,False,False,True,False,False
U0005,both,3574081104.1008253947,GA1.1.3574081104.1008253947,ui_fcc4176283,be_8a56b67156,True,True,False,False,False,False
U0006,both,3799620568.1345236735,GA1.1.3799620568.1345236735,ui_8f7cdf1a0b,be_f895e6ca0a,True,True,False,False,False,False
U0007,meta_only,9523104008.1495725097,GA1.1.9523104008.1495725097,ui_c86239d075,ui_c86239d075,True,False,False,True,True,True
U0008,meta_only,4386667704.1370228863,GA1.1.4386667704.1370228863,ui_a19c255ada,be_722bf03ce5,True,False,False,True,False,False
U0009,both,9920154998.1147848992,GA1.1.9920154998.1147848992,ui_6a31b76844,be_7f4e71d7e7,True,True,False,False,False,False
U0010,google_only,5751023835.1259564054,GA1.1.5751023835.1259564054,ui_4314693d25,be_95c78740f8,False,True,False,False,False,False
U0011,google_only,1172893522.1041783553,GA1.1.1172893522.1041783553,ui_57798592fb,be_45d8b4d5af,False,True,False,False,False,False
U0012,google_only,7641192909.1725708356,GA1.1.7641192909.1725708356,ui_bab93383f4,be_43b55ec41a,False,True,False,False,False,False
U0013,both,5031086659.1913818435,GA1.1.5031086659.1913818435,ui_4c5bab054a,ui_4c5bab054a,True,True,False,True,False,False
U0014,meta_only,3316277000.1701726890,GA1.1.3316277000.1701726890,,be_f62fdcf7b6,True,False,False,True,False,False
U0015,direct,2593765711.1575134276,GA1.1.2593765711.1575134276,ui_34a9d3cb87,be_d5f0ef1f73,False,False,True,False,False,False
U0016,both,6837975356.1280849661,GA1.1.6837975356.1280849661,ui_e7cbc5350d,ui_e7cbc5350d,True,True,False,True,True,True
U0017,google_only,1315708805.1287732777,GA1.1.1315708805.1287732777,ui_bab5104542,be_2786051956,False,True,False,False,False,False
U0018,meta_only,5879617459.1344311586,GA1.1.5879617459.1344311586,ui_b7265bafc5,be_4c5e3f2c0b,True,False,False,False,False,False
U0019,meta_only,8527715219.1854946593,GA1.1.8527715219.1854946593,ui_04889976c9,be_85016f1f24,True,False,False,False,False,False
U0020,meta_only,2400094541.1491291025,GA1.1.2400094541.1491291025,ui_a7f5661572,ui_a7f5661572,True,False,False,True,False,False
U0021,direct,4507822591.1471447714,GA1.1.4507822591.1471447714,,be_1c3bbd969c,False,False,True,True,True,True
U0022,meta_only,9989974968.1492256138,GA1.1.9989974968.1492256138,ui_bdc6fd7548,be_2dcec0ad0e,True,False,False,False,False,False
U0023,meta_only,1304205279.1411318205,GA1.1.1304205279.1411318205,ui_c1546ddaa1,be_99253be973,True,False,False,False,False,False
U0024,google_only,5861829469.1924291998,GA1.1.5861829469.1924291998,,be_6827f1903e,False,True,False,False,False,False
U0025,both,6698349136.1629682105,GA1.1.6698349136.1629682105,ui_da1bbd0167,ui_da1bbd0167,True,True,False,True,False,False
U0026,direct,5222449983.1450773824,GA1.1.5222449983.1450773824,ui_0fb1ee8b5f,be_112d196f34,False,False,True,False,False,False
U0027,meta_only,6661014794.1292010397,GA1.1.6661014794.1292010397,ui_f2c117515c,ui_f2c117515c,True,False,True,True,True,True
U0028,meta_only,8358870981.1515057244,GA1.1.8358870981.1515057244,ui_7e86253ec0,be_f8cff1a4de,True,False,False,False,False,False
U0029,meta_only,8991514523.1077880216,GA1.1.8991514523.1077880216,ui_f61422fcfa,ui_f61422fcfa,True,False,False,True,False,False
U0030,meta_only,2468055063.1953408941,GA1.1.2468055063.1953408941,ui_b8e19970f2,be_e2133bbb44,True,False,False,False,False,False
U0031,meta_only,3062994753.1104138894,GA1.1.3062994753.1104138894,ui_241d467a18,be_2e5747340c,True,False,False,False,False,False
U0032,meta_only,7850677534.1343328397,GA1.1.7850677534.1343328397,,be_e166547dc9,True,False,False,False,False,False
U0033,meta_only,2725373847.1424979220,GA1.1.2725373847.1424979220,,be_53bee0d447,True,False,False,True,True,True
U0034,both,8952502057.1492845370,GA1.1.8952502057.1492845370,ui_7ad618ad5a,be_9411fad4be,True,True,False,False,False,False
U0035,meta_only,4073772623.1836381727,GA1.1.4073772623.1836381727,ui_5f5073c92c,be_c2666708bf,True,False,False,False,False,False
U0036,both,5455441991.1941182097,GA1.1.5455441991.1941182097,ui_c9901d0171,ui_c9901d0171,True,True,False,True,False,False
U0037,direct,2892740043.1068006560,GA1.1.2892740043.1068006560,ui_5bac99fa58,be_b1a35a6d8f,False,False,True,False,False,False
U0038,both,8522334580.1344277942,GA1.1.8522334580.1344277942,ui_f03a637c7d,ui_f03a637c7d,True,True,False,True,False,False
U0039,meta_only,8030335064.1762735437,GA1.1.8030335064.1762735437,ui_579a6bd4dc,be_802a3c244d,True,False,False,False,False,False
U0040,meta_only,6558450990.1190509600,GA1.1.6558450990.1190509600,,be_fb10442d07,True,False,False,True,False,False
U0041,google_only,4322510552.1928733904,GA1.1.4322510552.1928733904,ui_d3deb6d1a0,be_b01241de67,False,True,False,False,False,False
U0042,meta_only,5077921573.1594342064,GA1.1.5077921573.1594342064,,be_2096813bb3,True,False,False,False,False,False
U0043,meta_only,8047347877.1297082704,GA1.1.8047347877.1297082704,,be_2be754829d,True,False,False,False,False,False
U0044,meta_only,3208200227.1479125557,GA1.1.3208200227.1479125557,ui_99d2bf0c34,be_3a8c6ee0a1,True,False,False,False,False,False
U0045,google_only,7351460539.1226241647,GA1.1.7351460539.1226241647,ui_a632928e22,be_e86faebdf3,False,True,False,False,False,False
